"x","y","z"
"3.228615876425293","-8.606478220130628","302.81890787884686"
"3.228615876425293","-3.9464762791188717","98.90987918508517"
"3.228615876425293","-0.31724208246128693","37.23276909231978"
"3.228615876425293","1.8550469760670723","41.004656691263236"
"3.228615876425293","5.273095831661772","108.63218601551779"
"3.228615876425293","6.252956047547119","141.93232216036472"
"3.228615876425293","9.668072050504357","306.4530364549426"
"3.228615876425293","14.551784076677801","672.5751407845801"
"7.990011464767398","-13.488693428829086","2078.590862131402"
"7.990011464767398","-11.139317620148143","1597.5136366669458"
"7.990011464767398","-8.606478220130628","1177.6723392209951"
"7.990011464767398","-3.9464762791188717","673.0488289021953"
"7.990011464767398","-0.31724208246128693","520.4135091191113"
"7.990011464767398","1.8550469760670723","529.7479813241914"
"7.990011464767398","5.273095831661772","697.1090906404704"
"7.990011464767398","6.252956047547119","779.5185440283512"
"7.990011464767398","9.668072050504357","1186.6658925264421"
"7.990011464767398","14.551784076677801","2092.7259266291894"
"11.399736979792195","-13.488693428829086","3719.7321898975165"
"11.399736979792195","-11.139317620148143","3033.355973612245"
"11.399736979792195","-8.606478220130628","2434.3480265970065"
"11.399736979792195","-3.9464762791188717","1714.3771833985681"
"11.399736979792195","-0.31724208246128693","1496.6049677983387"
"11.399736979792195","1.8550469760670723","1509.9229121407618"
"11.399736979792195","5.273095831661772","1748.7051260668304"
"11.399736979792195","6.252956047547119","1866.2826911820807"
"11.399736979792195","9.668072050504357","2447.1795654061716"
"11.399736979792195","14.551784076677801","3739.899372157231"
"13.645790729958588","-13.488693428829086","5220.441036987243"
"13.645790729958588","-11.139317620148143","4398.830308068447"
"13.645790729958588","-8.606478220130628","3681.8017393355335"
"13.645790729958588","-3.9464762791188717","2819.977341511856"
"13.645790729958588","-0.31724208246128693","2559.2981621458844"
"13.645790729958588","1.8550469760670723","2575.240098505652"
"13.645790729958588","5.273095831661772","2861.068809031808"
"13.645790729958588","6.252956047547119","3001.8123060918633"
"13.645790729958588","9.668072050504357","3697.1614352340966"
"13.645790729958588","14.551784076677801","5244.581694724946"
